"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1"," *           "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1"," *              "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1"," *        "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1"," *        "
"1","             "
"1"," *              "
"1"," *                 "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1"," *              "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1"," *           "
"1","                "
"1","                   "
"1"," *                       "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1"," *        "
"1","             "
"1"," *              "
"1"," *                 "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1"," *                       "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1"," *                       "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1"," *                 "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1"," *              "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1"," *                 "
"1"," *                       "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1"," *           "
"1","                "
"1","                   "
"1"," *                       "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1"," *                       "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1"," *                       "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1"," *                       "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1"," *              "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1"," *              "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1"," *                       "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1"," *                 "
"1"," *                       "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1"," *                       "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1"," *        "
"1","             "
"1"," *              "
"1"," *                 "
"1"," *                       "
"1","
"
"1"," *  "
"1"," *     "
"1"," *        "
"1","             "
"1"," *              "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1"," *           "
"1"," *              "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1"," *        "
"1","             "
"1"," *              "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1"," *        "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1"," *        "
"1","             "
"1"," *              "
"1"," *                 "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1"," *              "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1"," *        "
"1","             "
"1"," *              "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1"," *        "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1"," *        "
"1","             "
"1"," *              "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1"," *        "
"1","             "
"1"," *              "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1"," *                       "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1"," *              "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1","                "
"1","                   "
"1","                         "
"1","
"
"1"," *  "
"1"," *     "
"1","          "
"1","             "
"1"," *              "
"1","                   "
"1","                         "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 58 rows ]
"
"1","
Frequencies of Numbers of Factors Retained

"
"1","  2 "
"1","  3 "
"1","  4 "
"1","  5 "
"1","  6 "
"1","
"
"1","128 "
"1"," 40 "
"1"," 25 "
"1","  6 "
"1","  1 "
"1","
"
